rowNumber,predictedValues
0,No Failure
1,Random Failures
2,No Failure
3,No Failure
4,No Failure
5,No Failure
6,No Failure
7,No Failure
8,No Failure
9,No Failure
10,No Failure
11,No Failure
12,No Failure
13,No Failure
14,No Failure
15,No Failure
16,No Failure
17,No Failure
18,Random Failures
19,Random Failures
20,No Failure
21,No Failure
22,No Failure
23,No Failure
24,No Failure
25,No Failure
26,No Failure
27,No Failure
28,No Failure
29,No Failure
30,No Failure
31,Power Failure
32,Random Failures
33,No Failure
34,No Failure
35,No Failure
36,Random Failures
37,No Failure
38,Random Failures
39,Random Failures
40,Random Failures
41,Heat Dissipation Failure
42,Random Failures
43,No Failure
44,No Failure
45,Random Failures
46,Tool Wear Failure
47,Random Failures
48,No Failure
49,Random Failures
50,No Failure
51,No Failure
52,No Failure
53,Tool Wear Failure
54,No Failure
55,Random Failures
56,No Failure
57,No Failure
58,No Failure
59,No Failure
60,No Failure
61,Random Failures
62,No Failure
63,No Failure
64,No Failure
65,Random Failures
66,No Failure
67,Random Failures
68,No Failure
69,Random Failures
70,No Failure
71,No Failure
72,Random Failures
73,No Failure
74,Random Failures
75,No Failure
76,No Failure
77,Random Failures
78,No Failure
79,Random Failures
80,No Failure
81,No Failure
82,No Failure
83,No Failure
84,No Failure
85,No Failure
86,No Failure
87,Tool Wear Failure
88,No Failure
89,No Failure
90,No Failure
91,Random Failures
92,Heat Dissipation Failure
93,Random Failures
94,Tool Wear Failure
95,No Failure
96,Tool Wear Failure
97,Random Failures
98,No Failure
99,No Failure
100,No Failure
101,Heat Dissipation Failure
102,Random Failures
103,No Failure
104,No Failure
105,No Failure
106,No Failure
107,Tool Wear Failure
108,No Failure
109,No Failure
110,Random Failures
111,No Failure
112,No Failure
113,No Failure
114,No Failure
115,No Failure
116,No Failure
117,No Failure
118,Tool Wear Failure
119,Random Failures
120,No Failure
121,No Failure
122,No Failure
123,Random Failures
124,Heat Dissipation Failure
125,Tool Wear Failure
126,No Failure
127,No Failure
128,Tool Wear Failure
129,Random Failures
130,No Failure
131,No Failure
132,No Failure
133,No Failure
134,No Failure
135,No Failure
136,No Failure
137,Heat Dissipation Failure
138,No Failure
139,Heat Dissipation Failure
140,No Failure
141,No Failure
142,No Failure
143,Tool Wear Failure
144,No Failure
145,Overstrain Failure
146,Tool Wear Failure
147,No Failure
148,No Failure
149,No Failure
150,No Failure
151,No Failure
152,No Failure
153,Random Failures
154,Tool Wear Failure
155,No Failure
156,Power Failure
157,No Failure
158,Random Failures
159,No Failure
160,Power Failure
161,Random Failures
162,Random Failures
163,Overstrain Failure
164,Random Failures
165,Random Failures
166,No Failure
167,Random Failures
168,No Failure
169,No Failure
170,Overstrain Failure
171,Random Failures
172,No Failure
173,Tool Wear Failure
174,No Failure
175,Tool Wear Failure
176,No Failure
177,No Failure
178,Tool Wear Failure
179,No Failure
180,Random Failures
181,Tool Wear Failure
182,No Failure
183,Random Failures
184,No Failure
185,Random Failures
186,Random Failures
187,Tool Wear Failure
188,Tool Wear Failure
189,No Failure
190,No Failure
191,No Failure
192,No Failure
193,No Failure
194,No Failure
195,No Failure
196,No Failure
197,Random Failures
198,No Failure
199,No Failure
200,Random Failures
201,No Failure
202,No Failure
203,Random Failures
204,No Failure
205,Overstrain Failure
206,No Failure
207,No Failure
208,Tool Wear Failure
209,No Failure
210,No Failure
211,Random Failures
212,Random Failures
213,Tool Wear Failure
214,Overstrain Failure
215,No Failure
216,Random Failures
217,No Failure
218,No Failure
219,Random Failures
220,No Failure
221,No Failure
222,No Failure
223,Random Failures
224,No Failure
225,No Failure
226,No Failure
227,No Failure
228,No Failure
229,Random Failures
230,No Failure
231,No Failure
232,No Failure
233,No Failure
234,No Failure
235,Power Failure
236,Power Failure
237,No Failure
238,No Failure
239,No Failure
240,Random Failures
241,No Failure
242,No Failure
243,No Failure
244,Random Failures
245,No Failure
246,Tool Wear Failure
247,Heat Dissipation Failure
248,Random Failures
249,Heat Dissipation Failure
250,No Failure
251,Random Failures
252,No Failure
253,No Failure
254,No Failure
255,No Failure
256,No Failure
257,No Failure
258,No Failure
259,No Failure
260,Power Failure
261,Random Failures
262,No Failure
263,Random Failures
264,Random Failures
265,Random Failures
266,No Failure
267,No Failure
268,No Failure
269,No Failure
270,No Failure
271,No Failure
272,No Failure
273,Tool Wear Failure
274,Random Failures
275,No Failure
276,Random Failures
277,No Failure
278,No Failure
279,No Failure
280,No Failure
281,Random Failures
282,Random Failures
283,Random Failures
284,No Failure
285,Tool Wear Failure
286,Random Failures
287,Random Failures
288,No Failure
289,No Failure
290,No Failure
291,No Failure
292,No Failure
293,No Failure
294,Random Failures
295,Random Failures
296,No Failure
297,No Failure
298,Random Failures
299,Random Failures
300,No Failure
301,No Failure
302,Random Failures
303,Random Failures
304,Random Failures
305,No Failure
306,Tool Wear Failure
307,No Failure
308,No Failure
309,Random Failures
310,Random Failures
311,No Failure
312,No Failure
313,No Failure
314,No Failure
315,No Failure
316,No Failure
317,Random Failures
318,No Failure
319,No Failure
320,Tool Wear Failure
321,No Failure
322,Tool Wear Failure
323,Random Failures
324,No Failure
325,Random Failures
326,No Failure
327,Random Failures
328,Random Failures
329,No Failure
330,Heat Dissipation Failure
331,No Failure
332,No Failure
333,Heat Dissipation Failure
334,Random Failures
335,No Failure
336,Overstrain Failure
337,No Failure
338,No Failure
339,No Failure
340,No Failure
341,No Failure
342,No Failure
343,Random Failures
344,No Failure
345,No Failure
346,Random Failures
347,Random Failures
348,No Failure
349,No Failure
350,No Failure
351,No Failure
352,Power Failure
353,No Failure
354,Random Failures
355,No Failure
356,No Failure
357,Overstrain Failure
358,No Failure
359,No Failure
360,No Failure
361,Random Failures
362,Tool Wear Failure
363,No Failure
364,Random Failures
365,Random Failures
366,Random Failures
367,No Failure
368,No Failure
369,No Failure
370,Random Failures
371,Tool Wear Failure
372,No Failure
373,Tool Wear Failure
374,No Failure
375,No Failure
376,Random Failures
377,No Failure
378,No Failure
379,No Failure
380,No Failure
381,No Failure
382,No Failure
383,No Failure
384,No Failure
385,Tool Wear Failure
386,No Failure
387,No Failure
388,No Failure
389,Random Failures
390,No Failure
391,Tool Wear Failure
392,No Failure
393,No Failure
394,No Failure
395,No Failure
396,Random Failures
397,No Failure
398,Tool Wear Failure
399,No Failure
400,Random Failures
401,No Failure
402,No Failure
403,No Failure
404,No Failure
405,Random Failures
406,Random Failures
407,No Failure
408,No Failure
409,No Failure
410,No Failure
411,Random Failures
412,Random Failures
413,No Failure
414,No Failure
415,Overstrain Failure
416,Tool Wear Failure
417,No Failure
418,No Failure
419,No Failure
420,No Failure
421,No Failure
422,Random Failures
423,No Failure
424,Power Failure
425,No Failure
426,Random Failures
427,Random Failures
428,Random Failures
429,Random Failures
430,Random Failures
431,No Failure
432,No Failure
433,No Failure
434,Heat Dissipation Failure
435,No Failure
436,No Failure
437,No Failure
438,Random Failures
439,No Failure
440,No Failure
441,No Failure
442,Random Failures
443,No Failure
444,No Failure
445,No Failure
446,Tool Wear Failure
447,No Failure
448,Random Failures
449,No Failure
450,Power Failure
451,Tool Wear Failure
452,Overstrain Failure
453,Random Failures
454,No Failure
455,Random Failures
456,No Failure
457,No Failure
458,Random Failures
459,No Failure
460,No Failure
461,Random Failures
462,No Failure
463,Random Failures
464,Heat Dissipation Failure
465,No Failure
466,No Failure
467,No Failure
468,No Failure
469,Tool Wear Failure
470,No Failure
471,No Failure
472,No Failure
473,No Failure
474,No Failure
475,Power Failure
476,No Failure
477,No Failure
478,No Failure
479,No Failure
480,No Failure
481,Random Failures
482,Random Failures
483,Random Failures
484,Random Failures
485,No Failure
486,Random Failures
487,No Failure
488,Heat Dissipation Failure
489,Random Failures
490,Random Failures
491,No Failure
492,No Failure
493,No Failure
494,No Failure
495,No Failure
496,No Failure
497,No Failure
498,Tool Wear Failure
499,No Failure
500,No Failure
501,No Failure
502,No Failure
503,No Failure
504,No Failure
505,Tool Wear Failure
506,No Failure
507,No Failure
508,Random Failures
509,Overstrain Failure
510,Random Failures
511,No Failure
512,No Failure
513,No Failure
514,Tool Wear Failure
515,No Failure
516,No Failure
517,Random Failures
518,No Failure
519,No Failure
520,Tool Wear Failure
521,Tool Wear Failure
522,No Failure
523,No Failure
524,No Failure
525,Power Failure
526,No Failure
527,No Failure
528,No Failure
529,Random Failures
530,Random Failures
531,No Failure
532,No Failure
533,Random Failures
534,No Failure
535,No Failure
536,No Failure
537,Tool Wear Failure
538,Overstrain Failure
539,Random Failures
540,Random Failures
541,Tool Wear Failure
542,Tool Wear Failure
543,Random Failures
544,No Failure
545,No Failure
546,No Failure
547,Random Failures
548,Random Failures
549,No Failure
550,No Failure
551,Tool Wear Failure
552,No Failure
553,No Failure
554,Tool Wear Failure
555,No Failure
556,No Failure
557,Tool Wear Failure
558,Random Failures
559,No Failure
560,No Failure
561,No Failure
562,No Failure
563,No Failure
564,Random Failures
565,Random Failures
566,No Failure
567,Random Failures
568,Random Failures
569,No Failure
570,Heat Dissipation Failure
571,Random Failures
572,No Failure
573,No Failure
574,No Failure
575,No Failure
576,Random Failures
577,No Failure
578,Power Failure
579,Tool Wear Failure
580,Power Failure
581,No Failure
582,No Failure
583,No Failure
584,No Failure
585,No Failure
586,Random Failures
587,No Failure
588,No Failure
589,Random Failures
590,No Failure
591,No Failure
592,No Failure
593,No Failure
594,No Failure
595,No Failure
596,No Failure
597,No Failure
598,No Failure
599,No Failure
600,Tool Wear Failure
601,No Failure
602,No Failure
603,No Failure
604,No Failure
605,No Failure
606,Random Failures
607,No Failure
608,Tool Wear Failure
609,No Failure
610,Random Failures
611,Random Failures
612,Tool Wear Failure
613,Power Failure
614,No Failure
615,No Failure
616,Random Failures
617,No Failure
618,No Failure
619,Random Failures
620,No Failure
621,No Failure
622,Tool Wear Failure
623,No Failure
624,No Failure
625,No Failure
626,Random Failures
627,Tool Wear Failure
628,Random Failures
629,No Failure
630,No Failure
631,No Failure
632,No Failure
633,Random Failures
634,No Failure
635,No Failure
636,Random Failures
637,No Failure
638,No Failure
639,Random Failures
640,No Failure
641,No Failure
642,No Failure
643,Random Failures
644,Random Failures
645,No Failure
646,No Failure
647,No Failure
648,No Failure
649,No Failure
650,No Failure
651,No Failure
652,Overstrain Failure
653,Random Failures
654,No Failure
655,No Failure
656,No Failure
657,Random Failures
658,No Failure
659,Random Failures
660,No Failure
661,No Failure
662,No Failure
663,Random Failures
664,Tool Wear Failure
665,No Failure
666,No Failure
667,Random Failures
668,Tool Wear Failure
669,No Failure
670,Random Failures
671,No Failure
672,No Failure
673,Random Failures
674,No Failure
675,No Failure
676,No Failure
677,Random Failures
678,No Failure
679,Random Failures
680,No Failure
681,No Failure
682,No Failure
683,No Failure
684,No Failure
685,Heat Dissipation Failure
686,No Failure
687,No Failure
688,Tool Wear Failure
689,No Failure
690,No Failure
691,Random Failures
692,No Failure
693,No Failure
694,No Failure
695,No Failure
696,No Failure
697,No Failure
698,No Failure
699,Tool Wear Failure
700,No Failure
701,No Failure
702,Random Failures
703,No Failure
704,No Failure
705,No Failure
706,No Failure
707,Random Failures
708,No Failure
709,Random Failures
710,No Failure
711,No Failure
712,No Failure
713,No Failure
714,No Failure
715,No Failure
716,No Failure
717,No Failure
718,Random Failures
719,No Failure
720,No Failure
721,No Failure
722,No Failure
723,Random Failures
724,No Failure
725,Power Failure
726,No Failure
727,Heat Dissipation Failure
728,No Failure
729,Random Failures
730,Random Failures
731,No Failure
732,No Failure
733,No Failure
734,Random Failures
735,No Failure
736,Random Failures
737,No Failure
738,Tool Wear Failure
739,Random Failures
740,No Failure
741,Tool Wear Failure
742,No Failure
743,No Failure
744,No Failure
745,No Failure
746,Random Failures
747,Tool Wear Failure
748,No Failure
749,No Failure
750,No Failure
751,No Failure
752,No Failure
753,Random Failures
754,No Failure
755,No Failure
756,No Failure
757,No Failure
758,Overstrain Failure
759,Random Failures
760,No Failure
761,Random Failures
762,Random Failures
763,No Failure
764,Tool Wear Failure
765,No Failure
766,No Failure
767,No Failure
768,No Failure
769,Random Failures
770,No Failure
771,No Failure
772,Tool Wear Failure
773,No Failure
774,No Failure
775,No Failure
776,No Failure
777,No Failure
778,Tool Wear Failure
779,No Failure
780,No Failure
781,Random Failures
782,No Failure
783,No Failure
784,No Failure
785,No Failure
786,No Failure
787,Overstrain Failure
788,No Failure
789,No Failure
790,Tool Wear Failure
791,No Failure
792,No Failure
793,No Failure
794,No Failure
795,Random Failures
796,Tool Wear Failure
797,No Failure
798,No Failure
799,Overstrain Failure
800,No Failure
801,Random Failures
802,Random Failures
803,No Failure
804,Tool Wear Failure
805,Random Failures
806,Random Failures
807,Random Failures
808,Random Failures
809,No Failure
810,No Failure
811,No Failure
812,Random Failures
813,Tool Wear Failure
814,Random Failures
815,No Failure
816,Tool Wear Failure
817,Random Failures
818,No Failure
819,Random Failures
820,No Failure
821,No Failure
822,No Failure
823,Random Failures
824,No Failure
825,Heat Dissipation Failure
826,No Failure
827,No Failure
828,No Failure
829,Tool Wear Failure
830,Tool Wear Failure
831,No Failure
832,Random Failures
833,No Failure
834,No Failure
835,No Failure
836,No Failure
837,Power Failure
838,Tool Wear Failure
839,Tool Wear Failure
840,Random Failures
841,Random Failures
842,No Failure
843,Random Failures
844,Random Failures
845,No Failure
846,No Failure
847,No Failure
848,No Failure
849,Tool Wear Failure
850,Random Failures
851,No Failure
852,No Failure
853,No Failure
854,No Failure
855,No Failure
856,No Failure
857,No Failure
858,No Failure
859,Random Failures
860,Random Failures
861,Overstrain Failure
862,No Failure
863,No Failure
864,No Failure
865,Tool Wear Failure
866,Random Failures
867,Random Failures
868,No Failure
869,No Failure
870,No Failure
871,Random Failures
872,No Failure
873,No Failure
874,Random Failures
875,Random Failures
876,No Failure
877,No Failure
878,No Failure
879,Heat Dissipation Failure
880,Random Failures
881,No Failure
882,Tool Wear Failure
883,No Failure
884,No Failure
885,No Failure
886,No Failure
887,No Failure
888,No Failure
889,No Failure
890,Random Failures
891,No Failure
892,No Failure
893,No Failure
894,No Failure
895,Random Failures
896,Random Failures
897,No Failure
898,No Failure
899,Overstrain Failure
900,No Failure
901,Random Failures
902,No Failure
903,No Failure
904,Random Failures
905,No Failure
906,Random Failures
907,No Failure
908,No Failure
909,No Failure
910,No Failure
911,Random Failures
912,No Failure
913,Random Failures
914,No Failure
915,No Failure
916,No Failure
917,No Failure
918,No Failure
919,No Failure
920,Tool Wear Failure
921,No Failure
922,Tool Wear Failure
923,No Failure
924,No Failure
925,No Failure
926,Random Failures
927,No Failure
928,No Failure
929,No Failure
930,Random Failures
931,Random Failures
932,Random Failures
933,No Failure
934,No Failure
935,No Failure
936,Random Failures
937,Random Failures
938,No Failure
939,Random Failures
940,No Failure
941,No Failure
942,No Failure
943,No Failure
944,No Failure
945,No Failure
946,Random Failures
947,No Failure
948,Tool Wear Failure
949,No Failure
950,No Failure
951,Random Failures
952,No Failure
953,No Failure
954,No Failure
955,Random Failures
956,No Failure
957,No Failure
958,No Failure
959,Random Failures
960,No Failure
961,Random Failures
962,Random Failures
963,No Failure
964,No Failure
965,No Failure
966,No Failure
967,No Failure
968,No Failure
969,No Failure
970,Heat Dissipation Failure
971,No Failure
972,Random Failures
973,No Failure
974,Random Failures
975,No Failure
976,Random Failures
977,Power Failure
978,No Failure
979,Random Failures
980,No Failure
981,No Failure
982,No Failure
983,No Failure
984,No Failure
985,No Failure
986,Random Failures
987,Tool Wear Failure
988,No Failure
989,No Failure
990,Tool Wear Failure
991,No Failure
992,No Failure
993,Random Failures
994,Overstrain Failure
995,Tool Wear Failure
996,Tool Wear Failure
997,No Failure
998,No Failure
999,No Failure
1000,No Failure
1001,No Failure
1002,No Failure
1003,No Failure
1004,No Failure
1005,Random Failures
1006,Overstrain Failure
1007,No Failure
1008,No Failure
1009,No Failure
1010,No Failure
1011,No Failure
1012,No Failure
1013,No Failure
1014,Random Failures
1015,No Failure
1016,No Failure
1017,Heat Dissipation Failure
1018,No Failure
1019,Tool Wear Failure
1020,Random Failures
1021,No Failure
1022,No Failure
1023,No Failure
1024,Random Failures
1025,No Failure
1026,No Failure
1027,Random Failures
1028,No Failure
1029,Tool Wear Failure
1030,No Failure
1031,No Failure
1032,No Failure
1033,No Failure
1034,Random Failures
1035,Random Failures
1036,No Failure
1037,Heat Dissipation Failure
1038,Random Failures
1039,No Failure
1040,No Failure
1041,Heat Dissipation Failure
1042,No Failure
1043,No Failure
1044,No Failure
1045,Random Failures
1046,No Failure
1047,No Failure
1048,Tool Wear Failure
1049,Random Failures
1050,No Failure
1051,No Failure
1052,No Failure
1053,Random Failures
1054,Random Failures
1055,No Failure
1056,Random Failures
1057,No Failure
1058,No Failure
1059,No Failure
1060,No Failure
1061,Tool Wear Failure
1062,Tool Wear Failure
1063,Random Failures
1064,No Failure
1065,Random Failures
1066,No Failure
1067,No Failure
1068,Random Failures
1069,No Failure
1070,No Failure
1071,Random Failures
1072,Random Failures
1073,No Failure
1074,No Failure
1075,No Failure
1076,No Failure
1077,No Failure
1078,Heat Dissipation Failure
1079,No Failure
1080,No Failure
1081,No Failure
1082,No Failure
1083,No Failure
1084,Random Failures
1085,Random Failures
1086,No Failure
1087,No Failure
1088,No Failure
1089,No Failure
1090,Tool Wear Failure
1091,Random Failures
1092,Random Failures
1093,No Failure
1094,No Failure
1095,No Failure
1096,Heat Dissipation Failure
1097,Overstrain Failure
1098,No Failure
1099,Overstrain Failure
1100,No Failure
1101,No Failure
1102,No Failure
1103,No Failure
1104,No Failure
1105,Overstrain Failure
1106,No Failure
1107,No Failure
1108,Random Failures
1109,Overstrain Failure
1110,No Failure
1111,No Failure
1112,No Failure
1113,Random Failures
1114,No Failure
1115,No Failure
1116,No Failure
1117,No Failure
1118,Random Failures
1119,Random Failures
1120,No Failure
1121,Random Failures
1122,Overstrain Failure
1123,No Failure
1124,No Failure
1125,No Failure
1126,No Failure
1127,No Failure
1128,Tool Wear Failure
1129,No Failure
1130,No Failure
1131,No Failure
1132,No Failure
1133,No Failure
1134,Random Failures
1135,Random Failures
1136,Random Failures
1137,No Failure
1138,No Failure
1139,No Failure
1140,No Failure
1141,Tool Wear Failure
1142,Random Failures
1143,No Failure
1144,No Failure
1145,No Failure
1146,Random Failures
1147,No Failure
1148,No Failure
1149,No Failure
1150,No Failure
1151,No Failure
1152,No Failure
1153,No Failure
1154,No Failure
1155,Random Failures
1156,No Failure
1157,No Failure
